ref_area.label,source.label,indicator.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 25-54,,1999,61.877,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 55-64,,1999,35.265,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 65+,,1999,14.438,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15+",,1998,64.352,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-64",,1998,67.112,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-24",,1998,48.571,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 25+",,1998,71.095,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15+",,1998,80.148,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-64",,1998,82.699,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-24",,1998,61.549,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 25+",,1998,88.336,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15+",,1998,48.832,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-64",,1998,51.624,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-24",,1998,35.277,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 25+",,1998,54.454,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): Total,,1998,64.352,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 15-24,,1998,48.571,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 25-54,,1998,78.421,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 55-64,,1998,57.908,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 65+,,1998,27.845,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): Total,,1998,80.148,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 15-24,,1998,61.549,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 25-54,,1998,94.711,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 55-64,,1998,80.116,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 65+,,1998,43.457,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): Total,,1998,48.832,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 15-24,,1998,35.277,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 25-54,,1998,62.361,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 55-64,,1998,37.193,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 65+,,1998,14.625,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15+",,1997,64.396,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-64",,1997,67.119,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-24",,1997,48.994,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 25+",,1997,71.053,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15+",,1997,80.548,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-64",,1997,83.098,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-24",,1997,62.312,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 25+",,1997,88.666,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15+",,1997,48.517,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-64",,1997,51.243,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-24",,1997,35.355,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 25+",,1997,54.043,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): Total,,1997,64.396,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 15-24,,1997,48.994,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 25-54,,1997,78.266,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 55-64,,1997,58.14,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 65+,,1997,27.83,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): Total,,1997,80.548,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 15-24,,1997,62.312,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 25-54,,1997,95.004,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 55-64,,1997,80.625,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 65+,,1997,43.446,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): Total,,1997,48.517,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 15-24,,1997,35.355,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 25-54,,1997,61.762,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 55-64,,1997,37.196,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 65+,,1997,14.534,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15+",,1996,64.282,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-64",,1996,66.962,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-24",,1996,48.882,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 25+",,1996,71.013,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15+",,1996,80.287,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-64",,1996,82.808,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-24",,1996,62.14,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 25+",,1996,88.451,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15+",,1996,48.544,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-64",,1996,51.22,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-24",,1996,35.31,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 25+",,1996,54.163,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): Total,,1996,64.282,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 15-24,,1996,48.882,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 25-54,,1996,78.27,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 55-64,,1996,57.324,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 65+,,1996,27.778,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): Total,,1996,80.287,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 15-24,,1996,62.14,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 25-54,,1996,94.841,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 55-64,,1996,79.72,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 65+,,1996,43.169,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): Total,,1996,48.544,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 15-24,,1996,35.31,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 25-54,,1996,61.93,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 55-64,,1996,36.495,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 65+,,1996,14.611,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15+",,1995,64.345,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-64",,1995,66.995,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-24",,1995,49.399,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 25+",,1995,70.95,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15+",,1995,80.68,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-64",,1995,83.205,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-24",,1995,63.026,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 25+",,1995,88.706,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15+",,1995,48.278,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-64",,1995,50.894,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-24",,1995,35.455,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 25+",,1995,53.785,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): Total,,1995,64.345,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 15-24,,1995,49.399,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 25-54,,1995,78.092,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 55-64,,1995,57.649,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 65+,,1995,27.755,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): Total,,1995,80.68,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 15-24,,1995,63.026,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 25-54,,1995,95.055,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 55-64,,1995,80.26,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 65+,,1995,43.095,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): Total,,1995,48.278,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 15-24,,1995,35.455,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 25-54,,1995,61.367,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 55-64,,1995,36.643,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 65+,,1995,14.56,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15+",,1994,64.296,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-64",,1994,66.91,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 15-24",,1994,49.543,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,"Age (Youth, adults): 25+",,1994,70.891,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15+",,1994,80.509,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-64",,1994,83.022,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 15-24",,1994,63.256,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,"Age (Youth, adults): 25+",,1994,88.44,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15+",,1994,48.341,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-64",,1994,50.908,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 15-24",,1994,35.52,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,"Age (Youth, adults): 25+",,1994,53.915,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): Total,,1994,64.296,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 15-24,,1994,49.543,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 25-54,,1994,78.029,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 55-64,,1994,57.243,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Total,Age (Aggregate bands): 65+,,1994,27.7,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): Total,,1994,80.509,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 15-24,,1994,63.256,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 25-54,,1994,94.807,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 55-64,,1994,79.696,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Male,Age (Aggregate bands): 65+,,1994,42.724,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): Total,,1994,48.341,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2023 (%)",Sex: Female,Age (Aggregate bands): 15-24,,1994,35.52,,,,
